,Time,Type,Zone1,Zone2,Zone3,Zone4
0,1,Tuna,0.0,0.0,0.0,0.0
1,1,Salmon,-1.0,0.0,0.0,1.0
2,1,Clown,0.0,0.0,0.0,0.0
3,2,Tuna,0.0,0.0,0.0,0.0
4,2,Salmon,0.0,0.0,0.0,0.0
5,2,Clown,0.0,0.0,0.0,0.0
6,3,Tuna,1.0,0.0,0.0,-1.0
7,3,Salmon,0.0,0.0,0.0,0.0
8,3,Clown,0.0,0.0,0.0,0.0
9,4,Tuna,0.0,0.0,0.0,0.0
10,4,Salmon,-1.0,1.0,-1.0,1.0
11,4,Clown,0.0,0.0,0.0,0.0
12,5,Tuna,0.0,0.0,0.0,0.0
13,5,Salmon,0.0,0.0,0.0,0.0
14,5,Clown,0.0,0.0,0.0,0.0
15,6,Tuna,0.0,0.0,0.0,0.0
16,6,Salmon,-1.0,0.0,0.0,1.0
17,6,Clown,0.0,0.0,0.0,0.0
18,7,Tuna,0.0,0.0,0.0,0.0
19,7,Salmon,0.0,0.0,0.0,0.0
20,7,Clown,0.0,0.0,0.0,0.0
21,8,Tuna,0.0,1.0,-1.0,0.0
22,8,Salmon,0.0,0.0,0.0,0.0
23,8,Clown,0.0,3.0,-3.0,0.0
24,9,Tuna,0.0,0.0,1.0,-1.0
25,9,Salmon,0.0,0.0,0.0,0.0
26,9,Clown,0.0,0.0,0.0,0.0
27,10,Tuna,0.0,0.0,0.0,0.0
28,10,Salmon,0.0,1.0,-1.0,0.0
29,10,Clown,0.0,0.0,0.0,0.0
30,11,Tuna,0.0,0.0,0.0,0.0
31,11,Salmon,0.0,0.0,0.0,0.0
32,11,Clown,0.0,0.0,0.0,0.0
33,12,Tuna,0.0,0.0,0.0,0.0
34,12,Salmon,-1.0,1.0,0.0,0.0
35,12,Clown,0.0,0.0,0.0,0.0
36,13,Tuna,0.0,0.0,0.0,0.0
37,13,Salmon,0.0,0.0,1.0,-1.0
38,13,Clown,0.0,0.0,0.0,0.0
39,14,Tuna,0.0,0.0,0.0,0.0
40,14,Salmon,1.0,-1.0,0.0,0.0
41,14,Clown,0.0,0.0,0.0,0.0
42,15,Tuna,1.0,-1.0,0.0,0.0
43,15,Salmon,0.0,1.0,-1.0,0.0
44,15,Clown,0.0,0.0,0.0,0.0
45,16,Tuna,0.0,0.0,0.0,0.0
46,16,Salmon,0.0,0.0,0.0,0.0
47,16,Clown,0.0,0.0,0.0,0.0
48,17,Tuna,0.0,0.0,0.0,0.0
49,17,Salmon,-1.0,1.0,0.0,0.0
50,17,Clown,0.0,0.0,0.0,0.0
51,18,Tuna,0.0,0.0,0.0,0.0
52,18,Salmon,0.0,0.0,0.0,0.0
53,18,Clown,0.0,0.0,0.0,0.0
54,19,Tuna,0.0,0.0,0.0,0.0
55,19,Salmon,0.0,0.0,0.0,0.0
56,19,Clown,0.0,0.0,0.0,0.0
57,20,Tuna,0.0,0.0,0.0,0.0
58,20,Salmon,0.0,-1.0,1.0,0.0
59,20,Clown,0.0,0.0,0.0,0.0
60,21,Tuna,0.0,0.0,0.0,0.0
61,21,Salmon,0.0,0.0,1.0,-1.0
62,21,Clown,0.0,0.0,0.0,0.0
63,22,Tuna,0.0,0.0,0.0,0.0
64,22,Salmon,-1.0,1.0,0.0,0.0
65,22,Clown,0.0,0.0,0.0,0.0
66,23,Tuna,0.0,0.0,0.0,0.0
67,23,Salmon,0.0,0.0,0.0,0.0
68,23,Clown,0.0,0.0,0.0,0.0
69,24,Tuna,0.0,0.0,0.0,0.0
70,24,Salmon,0.0,0.0,0.0,0.0
71,24,Clown,0.0,0.0,0.0,0.0
72,25,Tuna,-1.0,0.0,0.0,1.0
73,25,Salmon,-1.0,1.0,0.0,0.0
74,25,Clown,0.0,3.0,-3.0,0.0
75,26,Tuna,0.0,0.0,0.0,0.0
76,26,Salmon,0.0,0.0,1.0,-1.0
77,26,Clown,0.0,0.0,0.0,0.0
78,27,Tuna,0.0,0.0,0.0,0.0
79,27,Salmon,0.0,0.0,0.0,0.0
80,27,Clown,0.0,0.0,0.0,0.0
81,28,Tuna,-1.0,1.0,0.0,0.0
82,28,Salmon,0.0,0.0,0.0,0.0
83,28,Clown,0.0,0.0,0.0,0.0
84,29,Tuna,0.0,0.0,0.0,0.0
85,29,Salmon,0.0,0.0,0.0,0.0
86,29,Clown,0.0,3.0,-3.0,0.0
87,30,Tuna,0.0,0.0,0.0,0.0
88,30,Salmon,1.0,0.0,0.0,-1.0
89,30,Clown,0.0,0.0,0.0,0.0
90,31,Tuna,0.0,0.0,0.0,0.0
91,31,Salmon,0.0,0.0,0.0,0.0
92,31,Clown,0.0,0.0,0.0,0.0
93,32,Tuna,0.0,-1.0,1.0,0.0
94,32,Salmon,-1.0,0.0,0.0,1.0
95,32,Clown,0.0,0.0,0.0,0.0
96,33,Tuna,0.0,0.0,0.0,0.0
97,33,Salmon,-1.0,0.0,0.0,1.0
98,33,Clown,0.0,0.0,0.0,0.0
99,34,Tuna,0.0,0.0,0.0,0.0
100,34,Salmon,0.0,-1.0,1.0,0.0
101,34,Clown,0.0,0.0,0.0,0.0
102,35,Tuna,0.0,0.0,0.0,0.0
103,35,Salmon,-1.0,1.0,0.0,0.0
104,35,Clown,0.0,0.0,0.0,0.0
105,36,Tuna,0.0,0.0,0.0,0.0
106,36,Salmon,0.0,0.0,0.0,0.0
107,36,Clown,0.0,0.0,0.0,0.0
108,37,Tuna,0.0,0.0,0.0,0.0
109,37,Salmon,0.0,0.0,0.0,0.0
110,37,Clown,0.0,0.0,0.0,0.0
111,38,Tuna,0.0,1.0,-1.0,0.0
112,38,Salmon,0.0,0.0,0.0,0.0
113,38,Clown,0.0,0.0,0.0,0.0
114,39,Tuna,0.0,0.0,0.0,0.0
115,39,Salmon,0.0,0.0,0.0,0.0
116,39,Clown,0.0,0.0,0.0,0.0
117,40,Tuna,1.0,-1.0,0.0,0.0
118,40,Salmon,-1.0,0.0,0.0,1.0
119,40,Clown,0.0,0.0,0.0,0.0
120,41,Tuna,0.0,0.0,0.0,0.0
121,41,Salmon,0.0,0.0,0.0,0.0
122,41,Clown,0.0,0.0,0.0,0.0
123,42,Tuna,0.0,0.0,0.0,0.0
124,42,Salmon,-1.0,0.0,0.0,1.0
125,42,Clown,0.0,0.0,-3.0,3.0
126,43,Tuna,0.0,0.0,0.0,0.0
127,43,Salmon,0.0,0.0,0.0,0.0
128,43,Clown,0.0,3.0,-3.0,0.0
129,44,Tuna,0.0,0.0,0.0,0.0
130,44,Salmon,0.0,0.0,0.0,0.0
131,44,Clown,0.0,0.0,0.0,0.0
132,45,Tuna,0.0,0.0,0.0,0.0
133,45,Salmon,0.0,0.0,0.0,0.0
134,45,Clown,0.0,0.0,0.0,0.0
135,46,Tuna,0.0,0.0,0.0,0.0
136,46,Salmon,0.0,0.0,0.0,0.0
137,46,Clown,0.0,0.0,0.0,0.0
138,47,Tuna,0.0,0.0,0.0,0.0
139,47,Salmon,0.0,0.0,0.0,0.0
140,47,Clown,0.0,0.0,0.0,0.0
141,48,Tuna,-2.0,0.0,0.0,2.0
142,48,Salmon,0.0,1.0,-1.0,0.0
143,48,Clown,0.0,0.0,0.0,0.0
144,49,Tuna,0.0,0.0,0.0,0.0
145,49,Salmon,-2.0,2.0,0.0,0.0
146,49,Clown,0.0,0.0,0.0,0.0
147,50,Tuna,0.0,0.0,0.0,0.0
148,50,Salmon,0.0,0.0,0.0,0.0
149,50,Clown,0.0,0.0,0.0,0.0
150,51,Tuna,0.0,0.0,0.0,0.0
151,51,Salmon,0.0,-1.0,1.0,0.0
152,51,Clown,0.0,0.0,0.0,0.0
153,52,Tuna,0.0,0.0,0.0,0.0
154,52,Salmon,0.0,0.0,0.0,0.0
155,52,Clown,0.0,0.0,0.0,0.0
156,53,Tuna,0.0,0.0,0.0,0.0
157,53,Salmon,0.0,0.0,0.0,0.0
158,53,Clown,0.0,0.0,0.0,0.0
159,54,Tuna,0.0,0.0,-1.0,1.0
160,54,Salmon,0.0,0.0,0.0,0.0
161,54,Clown,0.0,0.0,0.0,0.0
162,55,Tuna,0.0,0.0,0.0,0.0
163,55,Salmon,0.0,0.0,0.0,0.0
164,55,Clown,0.0,0.0,0.0,0.0
165,56,Tuna,0.0,0.0,0.0,0.0
166,56,Salmon,1.0,0.0,0.0,-1.0
167,56,Clown,0.0,0.0,0.0,0.0
168,57,Tuna,0.0,0.0,0.0,0.0
169,57,Salmon,0.0,0.0,0.0,0.0
170,57,Clown,0.0,0.0,0.0,0.0
171,58,Tuna,0.0,0.0,0.0,0.0
172,58,Salmon,-1.0,0.0,0.0,1.0
173,58,Clown,0.0,0.0,0.0,0.0
174,59,Tuna,0.0,0.0,-1.0,1.0
175,59,Salmon,-1.0,0.0,0.0,1.0
176,59,Clown,0.0,0.0,0.0,0.0
177,60,Tuna,0.0,0.0,0.0,0.0
178,60,Salmon,0.0,0.0,0.0,0.0
179,60,Clown,-3.0,0.0,0.0,3.0
180,61,Tuna,0.0,0.0,0.0,0.0
181,61,Salmon,0.0,0.0,0.0,0.0
182,61,Clown,0.0,0.0,0.0,0.0
183,62,Tuna,0.0,0.0,0.0,0.0
184,62,Salmon,0.0,0.0,0.0,0.0
185,62,Clown,0.0,0.0,0.0,0.0
186,63,Tuna,0.0,0.0,1.0,-1.0
187,63,Salmon,0.0,0.0,0.0,0.0
188,63,Clown,0.0,0.0,0.0,0.0
189,64,Tuna,0.0,0.0,0.0,0.0
190,64,Salmon,0.0,-1.0,1.0,0.0
191,64,Clown,0.0,0.0,0.0,0.0
192,65,Tuna,0.0,0.0,0.0,0.0
193,65,Salmon,0.0,0.0,0.0,0.0
194,65,Clown,0.0,0.0,0.0,0.0
195,66,Tuna,0.0,0.0,0.0,0.0
196,66,Salmon,-1.0,0.0,0.0,1.0
197,66,Clown,0.0,0.0,0.0,0.0
198,67,Tuna,0.0,0.0,0.0,0.0
199,67,Salmon,0.0,0.0,0.0,0.0
200,67,Clown,0.0,0.0,0.0,0.0
201,68,Tuna,0.0,1.0,-1.0,0.0
202,68,Salmon,0.0,0.0,0.0,0.0
203,68,Clown,0.0,0.0,0.0,0.0
204,69,Tuna,0.0,0.0,0.0,0.0
205,69,Salmon,0.0,0.0,0.0,0.0
206,69,Clown,0.0,0.0,0.0,0.0
207,70,Tuna,0.0,0.0,0.0,0.0
208,70,Salmon,0.0,0.0,-1.0,1.0
209,70,Clown,0.0,0.0,0.0,0.0
210,71,Tuna,0.0,0.0,0.0,0.0
211,71,Salmon,0.0,0.0,0.0,0.0
212,71,Clown,0.0,0.0,0.0,0.0
213,72,Tuna,0.0,1.0,-1.0,0.0
214,72,Salmon,0.0,0.0,0.0,0.0
215,72,Clown,0.0,0.0,0.0,0.0
216,73,Tuna,0.0,0.0,0.0,0.0
217,73,Salmon,-2.0,1.0,-1.0,2.0
218,73,Clown,0.0,0.0,0.0,0.0
219,74,Tuna,0.0,0.0,0.0,0.0
220,74,Salmon,0.0,0.0,0.0,0.0
221,74,Clown,0.0,0.0,0.0,0.0
222,75,Tuna,0.0,0.0,0.0,0.0
223,75,Salmon,0.0,0.0,-1.0,1.0
224,75,Clown,0.0,0.0,0.0,0.0
225,76,Tuna,0.0,0.0,0.0,0.0
226,76,Salmon,0.0,0.0,0.0,0.0
227,76,Clown,0.0,-3.0,3.0,0.0
228,77,Tuna,0.0,0.0,0.0,0.0
229,77,Salmon,0.0,1.0,-1.0,0.0
230,77,Clown,0.0,0.0,0.0,0.0
231,78,Tuna,0.0,0.0,0.0,0.0
232,78,Salmon,0.0,0.0,0.0,0.0
233,78,Clown,0.0,0.0,0.0,0.0
234,79,Tuna,0.0,0.0,0.0,0.0
235,79,Salmon,0.0,0.0,0.0,0.0
236,79,Clown,0.0,0.0,0.0,0.0
237,80,Tuna,0.0,0.0,0.0,0.0
238,80,Salmon,0.0,0.0,0.0,0.0
239,80,Clown,0.0,3.0,-3.0,0.0
240,81,Tuna,1.0,-1.0,1.0,-1.0
241,81,Salmon,0.0,0.0,0.0,0.0
242,81,Clown,0.0,-3.0,3.0,0.0
243,82,Tuna,0.0,0.0,1.0,-1.0
244,82,Salmon,0.0,0.0,0.0,0.0
245,82,Clown,0.0,0.0,0.0,0.0
246,83,Tuna,0.0,0.0,0.0,0.0
247,83,Salmon,1.0,-1.0,0.0,0.0
248,83,Clown,0.0,0.0,0.0,0.0
249,84,Tuna,0.0,0.0,0.0,0.0
250,84,Salmon,-2.0,1.0,0.0,1.0
251,84,Clown,0.0,0.0,0.0,0.0
252,85,Tuna,0.0,0.0,0.0,0.0
253,85,Salmon,0.0,0.0,0.0,0.0
254,85,Clown,0.0,0.0,0.0,0.0
255,86,Tuna,0.0,0.0,0.0,0.0
256,86,Salmon,0.0,0.0,-1.0,1.0
257,86,Clown,0.0,0.0,0.0,0.0
258,87,Tuna,1.0,0.0,0.0,-1.0
259,87,Salmon,-2.0,1.0,-1.0,2.0
260,87,Clown,0.0,0.0,0.0,0.0
261,88,Tuna,1.0,-1.0,0.0,0.0
262,88,Salmon,0.0,0.0,0.0,0.0
263,88,Clown,0.0,3.0,-3.0,0.0
264,89,Tuna,0.0,0.0,1.0,-1.0
265,89,Salmon,0.0,0.0,0.0,0.0
266,89,Clown,0.0,-3.0,3.0,0.0
267,90,Tuna,0.0,0.0,0.0,0.0
268,90,Salmon,0.0,1.0,-1.0,0.0
269,90,Clown,0.0,3.0,-3.0,0.0
270,91,Tuna,0.0,0.0,0.0,0.0
271,91,Salmon,0.0,0.0,0.0,0.0
272,91,Clown,0.0,0.0,0.0,0.0
273,92,Tuna,0.0,0.0,0.0,0.0
274,92,Salmon,0.0,0.0,0.0,0.0
275,92,Clown,0.0,0.0,0.0,0.0
276,93,Tuna,0.0,0.0,0.0,0.0
277,93,Salmon,0.0,0.0,0.0,0.0
278,93,Clown,0.0,0.0,0.0,0.0
279,94,Tuna,1.0,-1.0,0.0,0.0
280,94,Salmon,0.0,0.0,1.0,-1.0
281,94,Clown,0.0,0.0,3.0,-3.0
282,95,Tuna,0.0,0.0,0.0,0.0
283,95,Salmon,1.0,-1.0,0.0,0.0
284,95,Clown,0.0,3.0,-3.0,0.0
285,96,Tuna,0.0,0.0,0.0,0.0
286,96,Salmon,-2.0,0.0,0.0,2.0
287,96,Clown,0.0,0.0,0.0,0.0
288,97,Tuna,0.0,0.0,0.0,0.0
289,97,Salmon,0.0,0.0,0.0,0.0
290,97,Clown,0.0,0.0,0.0,0.0
291,98,Tuna,1.0,-1.0,0.0,0.0
292,98,Salmon,0.0,0.0,0.0,0.0
293,98,Clown,0.0,3.0,0.0,-3.0
294,99,Tuna,0.0,0.0,0.0,0.0
295,99,Salmon,1.0,-1.0,0.0,0.0
296,99,Clown,0.0,0.0,0.0,0.0
